Feldkenn,Version,Nesting,nest_order,nest_parent,Vorkommen 1,Vorkommen 2,Vorkommen 3,Vorkommen 4,Bezeichnung der Feldinhalte,M/K,Typ,Länge,erlaubte Inhalte / Bedingungen Format,Beispiel / Erläuterung
8000,,,0,8000,1,,,,Satzidentifikation,M,n,4,6100,Satzart
8100,,,0,8100,1,,,,Satzlänge,M,n,5...10,,Länge des Satzes
3000,,,0,3000,1,,,,Patientennummer / -kennung,M,n,var,,
3001,,,0,3001,1,,,,alphanummerische Patientennr.,K,a,20,falls die Patnr. im Quellsystem Buchstaben enthält,
3004,,,0,3004,1,,,,Kartentyp,K,n,1,"1=eGK Gen. 1, 2=eGK Gen. 1+, 3=eGK Gen. 3",
3006,,,0,3006,1,,,,CDM-Version,m,a,5,,5.1.0
3100,,,0,3100,1,,,,Namenszusatz,K,a,≤30,,von
3120,≥2.9,,0,3120,1,,,,Vorsatzwort,K,a,≤20,,
3101,,,0,3101,1,,,,Name,M,a,≤45,,
3102,,,0,3102,1,,,,Vorname,M,a,≤45,,
3103,,,0,3103,1,,,,Geburtsdatum,M,d,8,,
3104,,,0,3104,1,,,,Titel,K,a,≤30,,
3105,,,0,3105,1,,,,Versichertennummer,m,n,≤12,,
3119,,,0,3119,1,,,,Versichertennummer eGK,m,a,10,annnnnnnnn                                          ,X123456789
3106,,,0,3106,1,,,,Wohnort,K,a,≤70,,PLZ Ort
3107,,,0,3107,1,,,,Straße,K,a,≤70,,
3109,≥2.9,,0,3109,1,,,,Hausnummer,K,a,≤10,,
3115,≥2.9,,0,3115,1,,,,Anschriftenzusatz,K,a,≤40,,
3112,,,0,3112,1,,,,PLZ des Pat.,K,a,≤10,,
3114,,,0,3114,1,,,,Wohnsitz-Ländercode,K,a,≤3,,
3113,,,0,3113,1,,,,Wohnort des Pat.,K,a,≤50,,
3121,≥2.9,,0,3121,1,,,,Postfach PLZ,K,a,≤10,,
3122,≥2.9,,0,3122,1,,,,Postfach Ort,K,a,≤70,,
3123,≥2.9,,0,3123,1,,,,Postfach,K,a,≤10,,
3124,≥2.9,,0,3124,1,,,,Postfach-Land,K,a,≤3,,
3116,,,0,3116,1,,,,KV-Bereich,K,n,2,,(WOP)
3108,,,0,3108,1,,,,Versichertenart MFR,M,n,1,"1 = Mitgl., 3 = Fam., 5 = Rentner",
3110,≥2.9,,0,3110,1,,,,Geschlecht des Pat.,M,a,1,"M=männlich, W=weiblich, U=unbekannt, X=unbestimmt, D=divers",
3200,,,0,3200,1,,,,Namenszusatz des Vers.,K,a,≤30,,
3211,≥2.9,,0,3211,1,,,,Vorsatzwort des Vers.,K,a,≤20,,
3201,,,0,3201,1,,,,Name des Vers.,K,a,≤45,,
3202,,,0,3202,1,,,,Vorname des Vers.,K,a,≤45,,
3203,,,0,3203,1,,,,Geburtsdatum des Vers.,K,d,8,,
3204,,,0,3204,1,,,,Wohnort des Vers. I,K,a,≤60,,PLZ Ort
3205,,,0,3205,1,,,,Straße des Vers.,K,a,≤60,,
3212,≥2.9,,0,3212,1,,,,Hausnummer des Vers.,K,a,≤10,,
3213,≥2.9,,0,3213,1,,,,Anschriftenzusatz des Vers.,K,a,≤40,,
3206,,,0,3206,1,,,,Titel des Vers.,K,a,≤30,,
3207,,,0,3207,1,,,,PLZ des Vers.,K,a,≤10,,
3209,,,0,3209,1,,,,Wohnort des Vers. II,K,a,≤50,,
3214,≥2.9,,0,3214,1,,,,Wohnsitz-Ländercode des Vers.,K,a,≤3,,
3210,≥2.9,,0,3210,1,,,,Geschlecht des Vers.,K,a,1,"M=männlich, W=weiblich, U=unbekannt, X=unbestimmt, D=divers",
3221,≥2.9,,0,3221,1,,,,Postfach PLZ des Vers.,K,a,≤10,,
3222,≥2.9,,0,3222,1,,,,Postfach Ort des Vers.,K,a,≤70,,
3223,≥2.9,,0,3223,1,,,,Postfach des Vers.,K,a,≤10,,
3224,≥2.9,,0,3224,1,,,,Postfach-Land des Vers.,K,a,≤3,,
3601,,,0,3601,1,,,,Röntgennummer,K,a,≤60,,
3602,,,0,3602,1,,,,Archivnummer,K,a,≤60,,
3603,,,0,3603,1,,,,BG-Nummer,K,a,≤60,,
3610,,,0,3610,1,,,,Datum Patient seit,K,d,8,,
3612,,,0,3612,1,,,,Datum Versicherungsbeginn bei Kassenwechsel,K,d,8,,
3620,,,0,3620,1,,,,Beruf des Patienten,K,a,≤60,,
3625,,,0,3625,1,,,,Arbeitgeber des Patienten,K,a,≤60,,
3626,,,0,3626,n,,,,Telefonnummer des Patienten,K,a,≤60,,
3627,,,0,3627,1,,,,Nationalität des Patienten,K,a,≤60,,
3628,,,0,3628,1,,,,Muttersprache des Patienten,K,a,≤60,,
3630,,,0,3630,1,,,,Arztnummer des Hausarztes,K,n,"7,9",,entweder die alte KV-Nummer 7- bzw. 9-stellig oder die BSNR und LANR je 9stellig im Format: BBBBBBBBB-LLLLLLLLL
3631,,,0,3631,1,,,,Entfernung Wohnung-Praxis,K,a,≤60,,
3632,,level_1,1,3632,n,,,,Kennung weiterer Kommunikationsverbindungen,K,a,≤60,"Telefon dienstlich                     
Scall                                        
Cityruf                                     
Telefax                                    
Email                                      ","Telefon Versicherter
Twix
Funktelefon
Telefax dienstlich
Homepage"
3633,,level_2,1,,,n,,,"Inhalt (Fax, Email, WWW...)",m,a,≤60,www.bdt.de,
3635,,,0,3635,1,,,,Arztzuordung,m,a,≤60,2#Dr. Meier                                            die Zahl entspricht der lfd. Arztnr. in SA besa/0010,
3637,,,0,3637,1,,,,Rezeptkennung,K,a,≤20,1#gebührenfrei  bzw. 1#3.Januar 2002,
3638,,,0,3638,1,,,,Gebührenfrei Heilmittel,K,a,≤20,1#gebührenfrei  bzw. 1#TT.MM.JJJJ,
3639,,,0,3639,1,,,,Gebührenfrei Hilfsmittel,K,a,≤20,1#gebührenfrei  bzw. 1#Feb/03,
3640,,,0,3640,1,,,,Befreiung von Praxisgebühr bis,K,d,8,,
3645,≥2.7,,0,3645,1,,,,Patientenbild,K,a,≤60,,Dateiname des Patientenbildes
3649,,level_1,2,3649,n,,,,Dauerdiagnose ab Datum,K,d,8,,
3650,,level_2,2,,,1,,,Dauerdiagnosen,K,a,≤60,,
0830,≥2.7,level_2,2,,,1,,,Dauerdiagnosentyp,M,n,1,"1=Behandl., 2=anamn., 0=unbek.",
5xxx,,level_2,2,,,1,,,Arztkennzeichnung der Diagnose,M,a,,Zuordnung der Diagnose VOR oder NACH dem Eintrag,
6001,,level_2,2,6001,,1,,,ICD-Schlüssel,m,a,"3,5,6",,
6003,,level_3,2,,,,1,,Diagnosensicherheit,m,a,1,"V, Z, A,G",
6004,,level_3,2,,,,1,,Seitenlokalisation,k,a,1,"R, L, B",
6006,,level_3,2,,,,n,,Diagnosenerläuterung,k,a,≤60,,
6008,,level_3,2,,,,n,,Diagnosenausnahmetatbestand,k,a,≤60,,
3651,,level_1,3,3651,n,,,,Dauermedikamente ab Datum,K,d,8,,
5xxx,,level_2,3,,,1,,,Arztkennzeichnung des Medikaments,M,a,,Zuordnung des Medikaments  VOR oder NACH dem Eintrag,
3652,,level_2,3,3652,,n,,,Dauermedikamente,K,a,≤60,,
0800,,level_3,3,,,,1,,Pharmazentralnummer,K,n,≤10,,
0801,,level_3,3,,,,1,,Preis,K,f,10.2,,36.15
0802,,level_3,3,,,,1,,Medikamententyp,M,n,1,,"0=Medikament, 1=BTM, 2=Heilmittel, 3=Hilfsmittel, 4=Impfstoff, 5=Sprechstundenbedarf"
0803,,level_3,3,,,,1,,Verordnungsart,M,n,1,"0=Kasse, 1=Privat, 2=BG",
